#This is just example data		
#		
5.149	129.307	9
6.839	135.344	5
4.686	156.163	6
7.296	163.453	3
6.308	149.637	9
8.523	114.034	4
5.278	188.058	8
8.375	120.869	0
9.134	138.039	8
10.226	176.959	6
2.439	150.182	0
9.032	132.789	2
8.200	144.644	4
4.256	140.190	0
6.560	115.818	5
3.306	154.206	4
6.679	113.287	3
6.924	143.649	3
5.375	188.086	8
4.251	142.576	2
5.913	186.993	6
3.979	106.298	6
5.566	157.304	7
3.699	175.887	5
7.990	177.508	7
7.620	164.066	4
9.691	118.504	8
5.424	153.471	3
4.588	140.408	0
6.882	119.039	9
6.450	140.514	0
5.524	161.030	1
8.024	156.162	6
7.578	175.175	5
7.034	131.574	1
5.571	193.127	3
4.531	196.759	6
6.283	131.437	1
5.757	150.152	0
2.242	108.481	8
4.377	162.395	2
5.345	130.377	0
5.055	174.089	4
0.996	179.669	9
7.338	146.136	6
5.944	189.320	9
8.909	151.415	1
7.271	185.440	5
5.436	197.575	7
5.734	148.459	8
3.773	116.349	6
8.291	117.434	7
0.880	129.306	9
4.236	167.916	7
4.235	131.137	1
6.852	121.209	1
7.155	179.458	9
3.207	103.384	3
9.141	118.549	8
5.953	143.297	3
7.570	103.303	3
4.572	180.013	0
5.591	128.282	8
2.886	105.538	5
5.029	118.756	8
4.389	159.699	9
2.833	104.951	4
6.391	190.181	0
9.344	134.717	4
8.218	136.219	6
6.882	195.395	5
9.068	167.586	7
6.188	197.936	7
6.350	156.702	6
4.680	147.653	7
3.227	119.971	9
7.632	158.826	8
6.971	106.360	6
5.948	152.551	2
7.276	135.682	5
4.293	143.370	3
7.527	184.353	4
8.910	108.792	8
7.205	108.170	8
1.655	168.826	8
6.045	106.493	6
2.601	173.875	3
7.564	157.744	7
4.862	109.138	9
3.539	112.311	2
4.503	141.452	1
9.128	157.006	7
5.531	179.631	9
5.445	125.739	5
7.096	197.467	7
4.704	141.533	1
7.510	102.174	2
8.344	122.349	2
5.856	124.406	4
8.305	128.514	8
6.408	108.045	8
4.391	144.154	4
4.680	155.842	5
6.143	167.573	7
7.291	133.796	3
2.528	157.241	7
8.640	150.742	0
6.834	192.419	2
5.725	192.525	2
6.217	108.735	8
6.077	102.167	2
6.760	119.740	9
7.938	169.501	9
8.325	164.275	4
5.619	120.368	0
9.238	115.583	5
6.916	137.152	7
5.642	169.376	9
5.465	103.201	3
4.790	165.785	5
8.242	118.396	8
5.267	188.886	8
8.927	174.949	4
4.507	123.838	3
4.923	184.165	4
9.101	162.915	2
4.498	138.196	8
6.491	103.716	3
6.035	128.292	8
5.296	161.328	1
5.585	147.035	7
4.968	140.279	0
5.188	114.511	4
4.980	150.646	0
5.207	197.850	7
8.239	161.963	1
6.709	189.212	9
7.493	191.168	1
6.860	145.001	5
5.393	198.639	8
6.167	177.943	7
7.106	110.927	0
5.296	177.804	7
5.655	178.702	8
5.078	176.018	6
9.431	136.344	6
8.935	118.237	8
9.260	139.349	9
3.863	160.750	0
9.697	135.275	5
8.219	119.625	9
6.873	146.236	6
8.206	186.997	6
6.427	176.734	6
5.303	126.878	6
6.137	118.271	8
4.563	113.538	3
6.830	131.073	1
8.161	106.909	6
4.671	127.121	7
5.480	170.776	0
5.861	156.905	6
5.216	181.712	1
6.021	181.701	1
8.599	157.245	7
5.796	171.168	1
9.258	192.435	2
6.070	170.014	0
7.286	155.136	5
5.364	124.197	4
4.381	143.109	3
6.185	143.773	3
3.719	182.747	2
4.522	127.384	7
8.279	120.241	0
7.809	102.012	2
10.917	102.077	2
5.281	184.068	4
5.874	155.834	5
5.664	182.939	2
6.463	104.049	4
5.169	150.913	0
9.013	116.610	6
4.805	152.835	2
3.438	105.661	5
6.712	126.984	6
7.732	143.545	3
3.421	195.868	5
3.524	178.268	8
6.568	102.012	2
4.757	175.086	5
5.653	101.157	1
7.476	126.306	6
4.002	144.812	4
8.800	140.604	0
4.346	132.050	2
6.045	181.927	1
7.688	186.977	6
4.533	195.530	5
5.064	108.470	8
8.989	117.581	7
9.844	130.407	0
3.375	140.753	0
2.363	122.763	2
4.482	116.473	6
7.882	190.361	0
4.317	121.354	1
5.575	171.079	1
3.019	171.049	1
8.378	180.797	0
4.267	130.793	0
-1.760	173.044	3
5.479	108.918	8
5.827	156.570	6
5.153	116.581	6
9.194	151.197	1
4.768	199.536	9
2.818	152.643	2
4.766	117.807	7
5.601	152.443	2
4.542	132.704	2
7.772	121.045	1
1.306	103.031	3
7.322	198.996	8
8.887	175.558	5
6.560	124.332	4
5.726	160.143	0
6.796	171.765	1
4.787	187.068	7
6.823	155.683	5
6.586	182.882	2
8.075	176.574	6
0.913	131.719	1
10.503	168.767	8
5.398	105.896	5
6.023	108.822	8
5.757	178.521	8
5.284	174.159	4
3.352	145.532	5
6.245	187.505	7
6.705	111.788	1
5.250	190.681	0
5.149	102.259	2
4.211	161.681	1
7.535	146.437	6
5.253	140.724	0
7.084	175.027	5
7.026	196.193	6
9.302	102.163	2
5.419	185.586	5
4.084	155.357	5
5.802	113.670	3
9.920	163.659	3
6.466	176.795	6
11.144	142.730	2
5.321	118.057	8
5.104	152.782	2
10.562	156.418	6
4.208	122.025	2
6.092	189.651	9
7.815	172.691	2
7.239	167.036	7
6.137	199.178	9
4.446	112.751	2
3.636	185.684	5
4.566	152.982	2
10.756	166.990	6
4.740	106.924	6
8.818	188.998	8
4.154	156.874	6
7.206	165.113	5
1.212	197.957	7
5.501	101.825	1
3.352	190.794	0
5.973	179.010	9
6.203	119.864	9
4.689	151.805	1
7.573	152.796	2
4.053	179.936	9
4.263	159.848	9
7.540	197.416	7
3.744	186.626	6
2.748	158.045	8
3.706	191.615	1
5.510	165.481	5
5.682	163.106	3
5.980	194.362	4
3.929	149.328	9
6.400	188.972	8
6.757	127.592	7
2.905	152.265	2
6.657	112.301	2
4.351	184.900	4
5.606	125.373	5
6.425	155.869	5
3.827	181.403	1
7.252	168.281	8
10.860	192.687	2
4.629	125.418	5
5.869	160.279	0
5.218	181.470	1
5.331	182.626	2
5.485	110.750	0
10.392	133.111	3
2.260	170.616	0
4.602	145.767	5
7.280	101.294	1
7.334	110.775	0
8.905	175.020	5
5.623	179.230	9
9.017	149.870	9
2.976	173.888	3
5.331	187.837	7
4.442	183.123	3
7.219	163.327	3
5.738	157.318	7
6.921	148.611	8
6.963	129.099	9
4.517	131.729	1
6.294	114.506	4
5.170	183.697	3
8.493	196.239	6
6.898	119.487	9
4.602	169.150	9
8.216	125.087	5
6.937	174.062	4
2.984	102.621	2
5.637	110.834	0
3.855	107.307	7
5.837	139.224	9
7.433	150.050	0
4.876	103.425	3
5.127	138.912	8
4.574	111.899	1
8.724	106.723	6
3.700	175.697	5
7.793	126.383	6
6.466	134.586	4
7.022	125.320	5
7.657	170.732	0
2.738	155.242	5
6.602	198.473	8
2.698	107.242	7
4.676	130.003	0
6.443	156.504	6
2.820	189.709	9
8.637	158.646	8
4.547	151.841	1
-0.638	162.915	2
3.148	170.752	0
4.556	171.269	1
3.926	195.930	5
3.622	111.806	1
8.274	165.661	5
9.715	106.003	6
4.699	162.711	2
5.919	128.351	8
4.163	156.638	6
6.159	135.009	5
8.323	199.609	9
8.186	185.520	5
5.912	131.050	1
5.460	112.571	2
6.649	129.514	9
4.432	151.861	1
6.744	150.537	0
7.452	121.989	1
3.462	136.450	6
4.405	119.051	9
8.653	145.805	5
5.790	176.867	6
8.265	147.887	7
4.557	171.963	1
3.982	153.655	3
6.696	128.229	8
4.110	182.020	2
7.533	196.535	6
8.712	116.154	6
9.710	118.086	8
6.998	115.507	5
6.359	134.247	4
8.264	177.311	7
5.964	172.259	2
7.328	178.493	8
2.610	151.824	1
8.333	180.310	0
9.644	169.793	9
5.743	123.593	3
6.352	196.006	6
7.048	105.742	5
6.973	135.298	5
7.923	187.660	7
4.785	152.514	2
5.431	114.349	4
5.428	113.407	3
5.193	164.000	4
7.843	195.472	5
8.274	133.824	3
7.882	197.515	7
9.848	164.864	4
6.809	194.478	4
7.414	116.883	6
3.829	173.009	3
5.072	109.757	9
4.216	124.095	4
10.578	150.683	0
6.126	123.338	3
0.575	162.550	2
8.812	187.191	7
6.988	190.984	0
7.106	155.313	5
2.908	148.375	8
8.543	183.538	3
8.541	132.078	2
2.205	105.812	5
4.763	158.671	8
5.954	117.534	7
4.225	101.770	1
4.571	117.777	7
7.016	182.426	2
4.937	199.577	9
4.730	114.781	4
5.752	131.592	1
4.962	173.578	3
5.134	169.266	9
4.454	196.270	6
3.575	127.610	7
8.053	102.257	2
3.280	116.736	6
6.502	152.521	2
3.604	111.594	1
8.972	192.145	2
8.455	151.818	1
2.733	147.085	7
6.039	130.456	0
4.450	141.301	1
3.134	149.027	9
6.559	187.749	7
6.741	199.199	9
10.489	131.105	1
5.695	168.296	8
4.146	108.904	8
7.440	173.010	3
6.482	169.896	9
4.336	149.978	9
1.739	135.816	5
4.488	190.429	0
6.617	135.826	5
4.275	163.058	3
7.551	171.935	1
7.102	159.699	9
7.404	167.609	7
0.891	153.339	3
6.089	178.577	8
5.507	148.470	8
7.382	173.990	3
6.733	109.168	9
9.244	172.798	2
5.434	178.732	8
3.722	141.902	1
6.228	109.287	9
8.146	119.365	9
5.799	134.965	4
4.839	191.922	1
3.068	196.523	6
4.668	185.716	5
2.561	143.225	3
3.073	140.036	0
8.013	187.134	7
5.995	140.884	0
1.585	120.829	0
7.884	104.668	4
3.962	176.159	6
10.628	118.168	8
6.538	195.092	5
7.508	111.740	1
4.697	183.503	3
8.462	106.467	6
8.438	162.503	2
6.350	151.283	1
6.775	130.830	0
4.437	112.698	2
4.611	180.737	0
6.086	181.585	1
3.951	113.240	3
4.655	168.197	8
6.782	199.602	9
5.275	135.665	5
9.209	155.588	5
3.298	165.320	5
2.403	137.297	7
3.048	111.210	1
4.168	188.960	8
6.270	118.712	8
3.994	106.054	6
6.719	110.348	0
5.786	128.456	8
